***************************************************************
     ______________________   __  ______  
   RPHbraidingv216     =   -0.000042
   RPHbraidingv217     =   -0.000044
   RPHbraidingv218     =   -0.000046
   RPHbraidingv219     =   -0.000048
   RPHbraidingv220     =   -0.000050
   RPHbraidingv221     =   -0.000052
   RPHbraidingv222     =   -0.000055
   RPHbraidingv223     =   -0.000057
   RPHbraidingv224     =   -0.000059
   RPHbraidingv225     =   -0.000062
   RPHbraidingv226     =   -0.000064
   RPHbraidingv227     =   -0.000067
   RPHbraidingv228     =   -0.000070
   RPHbraidingv229     =   -0.000073
   RPHbraidingv230     =   -0.000076
   RPHbraidingv231     =   -0.000079
   RPHbraidingv232     =   -0.000082
   RPHbraidingv233     =   -0.000085
   RPHbraidingv234     =   -0.000089
   RPHbraidingv235     =   -0.000092
   RPHbraidingv236     =   -0.000096
   RPHbraidingv237     =   -0.000100
   RPHbraidingv238     =   -0.000104
   RPHbraidingv239     =   -0.000108
   RPHbraidingv240     =   -0.000112
   RPHbraidingv241     =   -0.000116
   RPHbraidingv242     =   -0.000121
   RPHbraidingv243     =   -0.000126
   RPHbraidingv244     =   -0.000131
   RPHbraidingv245     =   -0.000136
   RPHbraidingv246     =   -0.000141
   RPHbraidingv247     =   -0.000146
   RPHbraidingv248     =   -0.000152
   RPHbraidingv249     =   -0.000157
   RPHbraidingv250     =   -0.000163
   RPHbraidingv251     =   -0.000169
   RPHbraidingv252     =   -0.000176
   RPHbraidingv253     =   -0.000182
   RPHbraidingv254     =   -0.000189
   RPHbraidingv255     =   -0.000196
   RPHbraidingv256     =   -0.000203
   RPHbraidingv257     =   -0.000211
   RPHbraidingv258     =   -0.000218
   RPHbraidingv259     =   -0.000226
   RPHbraidingv260     =   -0.000235
   RPHbraidingv261     =   -0.000243
   RPHbraidingv262     =   -0.000252
   RPHbraidingv263     =   -0.000261
   RPHbraidingv264     =   -0.000270
   RPHbraidingv265     =   -0.000280
   RPHbraidingv266     =   -0.000289
   RPHbraidingv267     =   -0.000300
   RPHbraidingv268     =   -0.000310
   RPHbraidingv269     =   -0.000321
   RPHbraidingv270     =   -0.000332
   RPHbraidingv271     =   -0.000344
   RPHbraidingv272     =   -0.000356
   RPHbraidingv273     =   -0.000368
   RPHbraidingv274     =   -0.000380
   RPHbraidingv275     =   -0.000393
   RPHbraidingv276     =   -0.000407
   RPHbraidingv277     =   -0.000421
   RPHbraidingv278     =   -0.000435
   RPHbraidingv279     =   -0.000449
   RPHbraidingv280     =   -0.000464
   RPHbraidingv281     =   -0.000480
   RPHbraidingv282     =   -0.000496
   RPHbraidingv283     =   -0.000512
   RPHbraidingv284     =   -0.000529
   RPHbraidingv285     =   -0.000547
   RPHbraidingv286     =   -0.000565
   RPHbraidingv287     =   -0.000583
   RPHbraidingv288     =   -0.000602
   RPHbraidingv289     =   -0.000621
   RPHbraidingv290     =   -0.000642
   RPHbraidingv291     =   -0.000662
   RPHbraidingv292     =   -0.000683
   RPHbraidingv293     =   -0.000705
   RPHbraidingv294     =   -0.000728
   RPHbraidingv295     =   -0.000751
   RPHbraidingv296     =   -0.000774
   RPHbraidingv297     =   -0.000799
   RPHbraidingv298     =   -0.000824
   RPHbraidingv299     =   -0.000849
   RPHbraidingv300     =   -0.000876
   RPHbraidingv301     =   -0.000903
   RPHbraidingv302     =   -0.000931
   RPHbraidingv303     =   -0.000960
   RPHbraidingv304     =   -0.000989
   RPHbraidingv305     =   -0.001019
   RPHbraidingv306     =   -0.001050
   RPHbraidingv307     =   -0.001082
   RPHbraidingv308     =   -0.001115
   RPHbraidingv309     =   -0.001148
   RPHbraidingv310     =   -0.001183
   RPHbraidingv311     =   -0.001218
   RPHbraidingv312     =   -0.001254
   RPHbraidingv313     =   -0.001292
   RPHbraidingv314     =   -0.001330
   RPHbraidingv315     =   -0.001369
   RPHbraidingv316     =   -0.001409
   RPHbraidingv317     =   -0.001450
   RPHbraidingv318     =   -0.001492
   RPHbraidingv319     =   -0.001536
   RPHbraidingv320     =   -0.001580
   RPHbraidingv321     =   -0.001626
   RPHbraidingv322     =   -0.001672
   RPHbraidingv323     =   -0.001720
   RPHbraidingv324     =   -0.001769
   RPHbraidingv325     =   -0.001820
   RPHbraidingv326     =   -0.001871
   RPHbraidingv327     =   -0.001924
   RPHbraidingv328     =   -0.001978
   RPHbraidingv329     =   -0.002033
   RPHbraidingv330     =   -0.002090
   RPHbraidingv331     =   -0.002148
   RPHbraidingv332     =   -0.002208
   RPHbraidingv333     =   -0.002269
   RPHbraidingv334     =   -0.002331
   RPHbraidingv335     =   -0.002395
   RPHbraidingv336     =   -0.002460
   RPHbraidingv337     =   -0.002527
   RPHbraidingv338     =   -0.002596
   RPHbraidingv339     =   -0.002666
   RPHbraidingv340     =   -0.002737
   RPHbraidingv341     =   -0.002811
   RPHbraidingv342     =   -0.002886
   RPHbraidingv343     =   -0.002962
   RPHbraidingv344     =   -0.003041
   RPHbraidingv345     =   -0.003121
   RPHbraidingv346     =   -0.003203
   RPHbraidingv347     =   -0.003287
   RPHbraidingv348     =   -0.003373
   RPHbraidingv349     =   -0.003461
   RPHbraidingv350     =   -0.003550
   RPHbraidingv351     =   -0.003642
   RPHbraidingv352     =   -0.003736
   RPHbraidingv353     =   -0.003832
   RPHbraidingv354     =   -0.003929
   RPHbraidingv355     =   -0.004029
   RPHbraidingv356     =   -0.004131
   RPHbraidingv357     =   -0.004236
   RPHbraidingv358     =   -0.004342
   RPHbraidingv359     =   -0.004451
   RPHbraidingv360     =   -0.004562
   RPHbraidingv361     =   -0.004675
   RPHbraidingv362     =   -0.004791
   RPHbraidingv363     =   -0.004909
   RPHbraidingv364     =   -0.005030
   RPHbraidingv365     =   -0.005153
   RPHbraidingv366     =   -0.005278
   RPHbraidingv367     =   -0.005407
   RPHbraidingv368     =   -0.005537
   RPHbraidingv369     =   -0.005671
   RPHbraidingv370     =   -0.005807
   RPHbraidingv371     =   -0.005946
   RPHbraidingv372     =   -0.006087
   RPHbraidingv373     =   -0.006231
   RPHbraidingv374     =   -0.006379
   RPHbraidingv375     =   -0.006529
   RPHbraidingv376     =   -0.006682
   RPHbraidingv377     =   -0.006837
   RPHbraidingv378     =   -0.006996
   RPHbraidingv379     =   -0.007158
   RPHbraidingv380     =   -0.007323
   RPHbraidingv381     =   -0.007491
   RPHbraidingv382     =   -0.007662
   RPHbraidingv383     =   -0.007837
   RPHbraidingv384     =   -0.008014
   RPHbraidingv385     =   -0.008195
   RPHbraidingv386     =   -0.008379
   RPHbraidingv387     =   -0.008567
   RPHbraidingv388     =   -0.008758
   RPHbraidingv389     =   -0.008952
   RPHbraidingv390     =   -0.009150
   RPHbraidingv391     =   -0.009351
   RPHbraidingv392     =   -0.009556
   RPHbraidingv393     =   -0.009764
   RPHbraidingv394     =   -0.009976
   RPHbraidingv395     =   -0.010192
   RPHbraidingv396     =   -0.010411
   RPHbraidingv397     =   -0.010634
   RPHbraidingv398     =   -0.010861
   RPHbraidingv399     =   -0.011092
   RPHbraidingv400     =   -0.011326
   RPHbraidingv401     =   -0.011564
   RPHbraidingv402     =   -0.011807
   RPHbraidingv403     =   -0.012053
   RPHbraidingv404     =   -0.012303
   RPHbraidingv405     =   -0.012557
   RPHbraidingv406     =   -0.012815
   RPHbraidingv407     =   -0.013077
   RPHbraidingv408     =   -0.013344
   RPHbraidingv409     =   -0.013614
   RPHbraidingv410     =   -0.013889
   RPHbraidingv411     =   -0.014168
   RPHbraidingv412     =   -0.014451
   RPHbraidingv413     =   -0.014738
   RPHbraidingv414     =   -0.015030
   RPHbraidingv415     =   -0.015326
   RPHbraidingv416     =   -0.015626
   RPHbraidingv417     =   -0.015931
   RPHbraidingv418     =   -0.016240
   RPHbraidingv419     =   -0.016553
   RPHbraidingv420     =   -0.016871
   RPHbraidingv421     =   -0.017193
   RPHbraidingv422     =   -0.017520
   RPHbraidingv423     =   -0.017851
   RPHbraidingv424     =   -0.018187
   RPHbraidingv425     =   -0.018527
   RPHbraidingv426     =   -0.018872
   RPHbraidingv427     =   -0.019222
   RPHbraidingv428     =   -0.019576
   RPHbraidingv429     =   -0.019935
   RPHbraidingv430     =   -0.020298
   RPHbraidingv431     =   -0.020666
   RPHbraidingv432     =   -0.021038
   RPHbraidingv433     =   -0.021415
   RPHbraidingv434     =   -0.021797
   RPHbraidingv435     =   -0.022184
   RPHbraidingv436     =   -0.022575
   RPHbraidingv437     =   -0.022970
   RPHbraidingv438     =   -0.023371
   RPHbraidingv439     =   -0.023776
   RPHbraidingv440     =   -0.024186
   RPHbraidingv441     =   -0.024600
   RPHbraidingv442     =   -0.025019
   RPHbraidingv443     =   -0.025443
   RPHbraidingv444     =   -0.025872
   RPHbraidingv445     =   -0.026305
   RPHbraidingv446     =   -0.026742
   RPHbraidingv447     =   -0.027185
   RPHbraidingv448     =   -0.027631
   RPHbraidingv449     =   -0.028083
   RPHbraidingv450     =   -0.028539
   RPHbraidingv451     =   -0.029000
   RPHbraidingv452     =   -0.029465
   RPHbraidingv453     =   -0.029935
   RPHbraidingv454     =   -0.030409
   RPHbraidingv455     =   -0.030888
   RPHbraidingv456     =   -0.031371
   RPHbraidingv457     =   -0.031859
   RPHbraidingv458     =   -0.032351
   RPHbraidingv459     =   -0.032847
   RPHbraidingv460     =   -0.033348
   RPHbraidingv461     =   -0.033853
   RPHbraidingv462     =   -0.034362
   RPHbraidingv463     =   -0.034876
   RPHbraidingv464     =   -0.035394
   RPHbraidingv465     =   -0.035916
   RPHbraidingv466     =   -0.036442
   RPHbraidingv467     =   -0.036972
   RPHbraidingv468     =   -0.037506
   RPHbraidingv469     =   -0.038045
   RPHbraidingv470     =   -0.038587
   RPHbraidingv471     =   -0.039133
   RPHbraidingv472     =   -0.039683
   RPHbraidingv473     =   -0.040237
   RPHbraidingv474     =   -0.040794
   RPHbraidingv475     =   -0.041356
   RPHbraidingv476     =   -0.041920
   RPHbraidingv477     =   -0.042489
   RPHbraidingv478     =   -0.043061
   RPHbraidingv479     =   -0.043637
   RPHbraidingv480     =   -0.044216
   RPHbraidingv481     =   -0.044798
   RPHbraidingv482     =   -0.045383
   RPHbraidingv483     =   -0.045972
   RPHbraidingv484     =   -0.046564
   RPHbraidingv485     =   -0.047159
   RPHbraidingv486     =   -0.047758
   RPHbraidingv487     =   -0.048359
   RPHbraidingv488     =   -0.048963
   RPHbraidingv489     =   -0.049569
   RPHbraidingv490     =   -0.050179
   RPHbraidingv491     =   -0.050791
   RPHbraidingv492     =   -0.051406
   RPHbraidingv493     =   -0.052024
   RPHbraidingv494     =   -0.052644
   RPHbraidingv495     =   -0.053266
   RPHbraidingv496     =   -0.053890
   RPHbraidingv497     =   -0.054517
   RPHbraidingv498     =   -0.055146
   RPHbraidingv499     =   -0.055777
   RPHbraidingv500     =   -0.056410
   RPHbraidingv501     =   -0.057045
   RPHbraidingv502     =   -0.057682
   RPHbraidingv503     =   -0.058320
   RPHbraidingv504     =   -0.058960
   RPHbraidingv505     =   -0.059602
   RPHbraidingv506     =   -0.060245
   RPHbraidingv507     =   -0.060890
   RPHbraidingv508     =   -0.061536
   RPHbraidingv509     =   -0.062183
   RPHbraidingv510     =   -0.062832
   RPHbraidingv511     =   -0.063481
   RPHbraidingv512     =   -0.064132
   RPHbraidingv513     =   -0.064783
   RPHbraidingv514     =   -0.065436
   RPHbraidingv515     =   -0.066089
   RPHbraidingv516     =   -0.066742
   RPHbraidingv517     =   -0.067397
   RPHbraidingv518     =   -0.068051
   RPHbraidingv519     =   -0.068707
   RPHbraidingv520     =   -0.069362
   RPHbraidingv521     =   -0.070018
   RPHbraidingv522     =   -0.070674
   RPHbraidingv523     =   -0.071330
   RPHbraidingv524     =   -0.071986
   RPHbraidingv525     =   -0.072642
   RPHbraidingv526     =   -0.073297
   RPHbraidingv527     =   -0.073953
   RPHbraidingv528     =   -0.074608
   RPHbraidingv529     =   -0.075263
   RPHbraidingv530     =   -0.075917
   RPHbraidingv531     =   -0.076571
   RPHbraidingv532     =   -0.077224
   RPHbraidingv533     =   -0.077876
   RPHbraidingv534     =   -0.078528
   RPHbraidingv535     =   -0.079179
   RPHbraidingv536     =   -0.079828
   RPHbraidingv537     =   -0.080477
   RPHbraidingv538     =   -0.081125
   RPHbraidingv539     =   -0.081771
   RPHbraidingv540     =   -0.082416
   RPHbraidingv541     =   -0.083060
   RPHbraidingv542     =   -0.083703
   RPHbraidingv543     =   -0.084344
   RPHbraidingv544     =   -0.084983
   RPHbraidingv545     =   -0.085621
   RPHbraidingv546     =   -0.086257
   RPHbraidingv547     =   -0.086892
   RPHbraidingv548     =   -0.087525
   RPHbraidingv549     =   -0.088156
   RPHbraidingv550     =   -0.088785
   RPHbraidingv551     =   -0.089412
   RPHbraidingv552     =   -0.090036
   RPHbraidingv553     =   -0.090659
   RPHbraidingv554     =   -0.091280
   RPHbraidingv555     =   -0.091898
   RPHbraidingv556     =   -0.092515
   RPHbraidingv557     =   -0.093129
   RPHbraidingv558     =   -0.093740
   RPHbraidingv559     =   -0.094349
   RPHbraidingv560     =   -0.094956
   RPHbraidingv561     =   -0.095560
   RPHbraidingv562     =   -0.096161
   RPHbraidingv563     =   -0.096760
   RPHbraidingv564     =   -0.097356
   RPHbraidingv565     =   -0.097950
   RPHbraidingv566     =   -0.098541
   RPHbraidingv567     =   -0.099128
   RPHbraidingv568     =   -0.099714
   RPHbraidingv569     =   -0.100296
   RPHbraidingv570     =   -0.100875
   RPHbraidingv571     =   -0.101451
   RPHbraidingv572     =   -0.102024
   RPHbraidingv573     =   -0.102595
   RPHbraidingv574     =   -0.103162
   RPHbraidingv575     =   -0.103726
   RPHbraidingv576     =   -0.104287
   RPHbraidingv577     =   -0.104845
   RPHbraidingv578     =   -0.105399
   RPHbraidingv579     =   -0.105951
   RPHbraidingv580     =   -0.106499
   RPHbraidingv581     =   -0.107044
   RPHbraidingv582     =   -0.107585
   RPHbraidingv583     =   -0.108123
   RPHbraidingv584     =   -0.108658
   RPHbraidingv585     =   -0.109190
   RPHbraidingv586     =   -0.109718
   RPHbraidingv587     =   -0.110242
   RPHbraidingv588     =   -0.110764
   RPHbraidingv589     =   -0.111281
   RPHbraidingv590     =   -0.111796
   RPHbraidingv591     =   -0.112307
   RPHbraidingv592     =   -0.112814
   RPHbraidingv593     =   -0.113318
   RPHbraidingv594     =   -0.113818
   RPHbraidingv595     =   -0.114315
   RPHbraidingv596     =   -0.114808
   RPHbraidingv597     =   -0.115298
   RPHbraidingv598     =   -0.115784
   RPHbraidingv599     =   -0.116267
   RPHbraidingv600     =   -0.116746
   RPHbraidingv601     =   -0.117221

***************************************************************
 EFTCAMB designer RPH background solver

Reion redshift       =   7.622
H0                   = 67.862308
Om_b h^2             =  0.022370
Om_c h^2             =  0.116836
Om_nu h^2            =  0.000000
Om_darkenergy        =  0.697636
Om_K                 =  0.000000
Om_m (inc Om_u)      =  0.302273
100 theta (CosmoMC)  =  1.044086
Reion opt depth      =  0.0544
Age of universe/GYr  =  13.696
zstar                =  1089.42
r_s(zstar)/Mpc       =  145.28
100*theta            =  1.044404
DA(zstar)/Gpc        =  13.91049
zdrag                =  1059.52
r_s(zdrag)/Mpc       =  147.96
k_D(zstar) Mpc       =  0.1402
100*theta_D          =  0.161130
z_EQ (if v_nu=1)     =  3326.33
k_EQ Mpc (if v_nu=1) =  0.010152
100*theta_EQ         =  0.829575
100*theta_rs_EQ      =  0.457967
tau_recomb/Mpc       =  282.39  tau_now/Mpc =  14192.7
at z =  0.000 sigma8 (all matter) =  0.8020
at z =  0.000 sigma8^2_vd/sigma8  =  0.4196
