***************************************************************
     ______________________   __  ______  
   RPHbraidingv216     =   -0.000038
   RPHbraidingv217     =   -0.000040
   RPHbraidingv218     =   -0.000042
   RPHbraidingv219     =   -0.000044
   RPHbraidingv220     =   -0.000045
   RPHbraidingv221     =   -0.000047
   RPHbraidingv222     =   -0.000049
   RPHbraidingv223     =   -0.000051
   RPHbraidingv224     =   -0.000053
   RPHbraidingv225     =   -0.000056
   RPHbraidingv226     =   -0.000058
   RPHbraidingv227     =   -0.000060
   RPHbraidingv228     =   -0.000063
   RPHbraidingv229     =   -0.000065
   RPHbraidingv230     =   -0.000068
   RPHbraidingv231     =   -0.000071
   RPHbraidingv232     =   -0.000073
   RPHbraidingv233     =   -0.000076
   RPHbraidingv234     =   -0.000079
   RPHbraidingv235     =   -0.000083
   RPHbraidingv236     =   -0.000086
   RPHbraidingv237     =   -0.000089
   RPHbraidingv238     =   -0.000093
   RPHbraidingv239     =   -0.000096
   RPHbraidingv240     =   -0.000100
   RPHbraidingv241     =   -0.000104
   RPHbraidingv242     =   -0.000108
   RPHbraidingv243     =   -0.000112
   RPHbraidingv244     =   -0.000116
   RPHbraidingv245     =   -0.000120
   RPHbraidingv246     =   -0.000125
   RPHbraidingv247     =   -0.000130
   RPHbraidingv248     =   -0.000135
   RPHbraidingv249     =   -0.000140
   RPHbraidingv250     =   -0.000145
   RPHbraidingv251     =   -0.000150
   RPHbraidingv252     =   -0.000156
   RPHbraidingv253     =   -0.000161
   RPHbraidingv254     =   -0.000167
   RPHbraidingv255     =   -0.000173
   RPHbraidingv256     =   -0.000179
   RPHbraidingv257     =   -0.000186
   RPHbraidingv258     =   -0.000193
   RPHbraidingv259     =   -0.000199
   RPHbraidingv260     =   -0.000206
   RPHbraidingv261     =   -0.000214
   RPHbraidingv262     =   -0.000221
   RPHbraidingv263     =   -0.000229
   RPHbraidingv264     =   -0.000237
   RPHbraidingv265     =   -0.000245
   RPHbraidingv266     =   -0.000254
   RPHbraidingv267     =   -0.000263
   RPHbraidingv268     =   -0.000272
   RPHbraidingv269     =   -0.000281
   RPHbraidingv270     =   -0.000291
   RPHbraidingv271     =   -0.000301
   RPHbraidingv272     =   -0.000311
   RPHbraidingv273     =   -0.000321
   RPHbraidingv274     =   -0.000332
   RPHbraidingv275     =   -0.000343
   RPHbraidingv276     =   -0.000355
   RPHbraidingv277     =   -0.000366
   RPHbraidingv278     =   -0.000379
   RPHbraidingv279     =   -0.000391
   RPHbraidingv280     =   -0.000404
   RPHbraidingv281     =   -0.000417
   RPHbraidingv282     =   -0.000431
   RPHbraidingv283     =   -0.000445
   RPHbraidingv284     =   -0.000459
   RPHbraidingv285     =   -0.000474
   RPHbraidingv286     =   -0.000489
   RPHbraidingv287     =   -0.000505
   RPHbraidingv288     =   -0.000521
   RPHbraidingv289     =   -0.000538
   RPHbraidingv290     =   -0.000555
   RPHbraidingv291     =   -0.000572
   RPHbraidingv292     =   -0.000591
   RPHbraidingv293     =   -0.000609
   RPHbraidingv294     =   -0.000628
   RPHbraidingv295     =   -0.000648
   RPHbraidingv296     =   -0.000668
   RPHbraidingv297     =   -0.000688
   RPHbraidingv298     =   -0.000710
   RPHbraidingv299     =   -0.000731
   RPHbraidingv300     =   -0.000754
   RPHbraidingv301     =   -0.000777
   RPHbraidingv302     =   -0.000800
   RPHbraidingv303     =   -0.000825
   RPHbraidingv304     =   -0.000849
   RPHbraidingv305     =   -0.000875
   RPHbraidingv306     =   -0.000901
   RPHbraidingv307     =   -0.000928
   RPHbraidingv308     =   -0.000956
   RPHbraidingv309     =   -0.000984
   RPHbraidingv310     =   -0.001013
   RPHbraidingv311     =   -0.001043
   RPHbraidingv312     =   -0.001074
   RPHbraidingv313     =   -0.001105
   RPHbraidingv314     =   -0.001137
   RPHbraidingv315     =   -0.001170
   RPHbraidingv316     =   -0.001204
   RPHbraidingv317     =   -0.001239
   RPHbraidingv318     =   -0.001274
   RPHbraidingv319     =   -0.001311
   RPHbraidingv320     =   -0.001348
   RPHbraidingv321     =   -0.001386
   RPHbraidingv322     =   -0.001426
   RPHbraidingv323     =   -0.001466
   RPHbraidingv324     =   -0.001507
   RPHbraidingv325     =   -0.001550
   RPHbraidingv326     =   -0.001593
   RPHbraidingv327     =   -0.001637
   RPHbraidingv328     =   -0.001683
   RPHbraidingv329     =   -0.001729
   RPHbraidingv330     =   -0.001777
   RPHbraidingv331     =   -0.001826
   RPHbraidingv332     =   -0.001876
   RPHbraidingv333     =   -0.001927
   RPHbraidingv334     =   -0.001979
   RPHbraidingv335     =   -0.002033
   RPHbraidingv336     =   -0.002088
   RPHbraidingv337     =   -0.002144
   RPHbraidingv338     =   -0.002201
   RPHbraidingv339     =   -0.002260
   RPHbraidingv340     =   -0.002321
   RPHbraidingv341     =   -0.002382
   RPHbraidingv342     =   -0.002445
   RPHbraidingv343     =   -0.002510
   RPHbraidingv344     =   -0.002576
   RPHbraidingv345     =   -0.002643
   RPHbraidingv346     =   -0.002712
   RPHbraidingv347     =   -0.002783
   RPHbraidingv348     =   -0.002855
   RPHbraidingv349     =   -0.002928
   RPHbraidingv350     =   -0.003004
   RPHbraidingv351     =   -0.003081
   RPHbraidingv352     =   -0.003160
   RPHbraidingv353     =   -0.003240
   RPHbraidingv354     =   -0.003322
   RPHbraidingv355     =   -0.003407
   RPHbraidingv356     =   -0.003492
   RPHbraidingv357     =   -0.003580
   RPHbraidingv358     =   -0.003670
   RPHbraidingv359     =   -0.003761
   RPHbraidingv360     =   -0.003855
   RPHbraidingv361     =   -0.003951
   RPHbraidingv362     =   -0.004048
   RPHbraidingv363     =   -0.004148
   RPHbraidingv364     =   -0.004250
   RPHbraidingv365     =   -0.004353
   RPHbraidingv366     =   -0.004459
   RPHbraidingv367     =   -0.004568
   RPHbraidingv368     =   -0.004678
   RPHbraidingv369     =   -0.004791
   RPHbraidingv370     =   -0.004906
   RPHbraidingv371     =   -0.005023
   RPHbraidingv372     =   -0.005143
   RPHbraidingv373     =   -0.005265
   RPHbraidingv374     =   -0.005390
   RPHbraidingv375     =   -0.005517
   RPHbraidingv376     =   -0.005647
   RPHbraidingv377     =   -0.005779
   RPHbraidingv378     =   -0.005914
   RPHbraidingv379     =   -0.006051
   RPHbraidingv380     =   -0.006192
   RPHbraidingv381     =   -0.006335
   RPHbraidingv382     =   -0.006480
   RPHbraidingv383     =   -0.006629
   RPHbraidingv384     =   -0.006780
   RPHbraidingv385     =   -0.006934
   RPHbraidingv386     =   -0.007092
   RPHbraidingv387     =   -0.007252
   RPHbraidingv388     =   -0.007415
   RPHbraidingv389     =   -0.007581
   RPHbraidingv390     =   -0.007750
   RPHbraidingv391     =   -0.007923
   RPHbraidingv392     =   -0.008098
   RPHbraidingv393     =   -0.008277
   RPHbraidingv394     =   -0.008459
   RPHbraidingv395     =   -0.008644
   RPHbraidingv396     =   -0.008833
   RPHbraidingv397     =   -0.009025
   RPHbraidingv398     =   -0.009220
   RPHbraidingv399     =   -0.009419
   RPHbraidingv400     =   -0.009622
   RPHbraidingv401     =   -0.009827
   RPHbraidingv402     =   -0.010037
   RPHbraidingv403     =   -0.010250
   RPHbraidingv404     =   -0.010467
   RPHbraidingv405     =   -0.010687
   RPHbraidingv406     =   -0.010911
   RPHbraidingv407     =   -0.011139
   RPHbraidingv408     =   -0.011371
   RPHbraidingv409     =   -0.011607
   RPHbraidingv410     =   -0.011846
   RPHbraidingv411     =   -0.012090
   RPHbraidingv412     =   -0.012337
   RPHbraidingv413     =   -0.012588
   RPHbraidingv414     =   -0.012844
   RPHbraidingv415     =   -0.013103
   RPHbraidingv416     =   -0.013367
   RPHbraidingv417     =   -0.013635
   RPHbraidingv418     =   -0.013907
   RPHbraidingv419     =   -0.014183
   RPHbraidingv420     =   -0.014463
   RPHbraidingv421     =   -0.014748
   RPHbraidingv422     =   -0.015037
   RPHbraidingv423     =   -0.015331
   RPHbraidingv424     =   -0.015629
   RPHbraidingv425     =   -0.015931
   RPHbraidingv426     =   -0.016237
   RPHbraidingv427     =   -0.016549
   RPHbraidingv428     =   -0.016864
   RPHbraidingv429     =   -0.017185
   RPHbraidingv430     =   -0.017509
   RPHbraidingv431     =   -0.017839
   RPHbraidingv432     =   -0.018173
   RPHbraidingv433     =   -0.018512
   RPHbraidingv434     =   -0.018855
   RPHbraidingv435     =   -0.019203
   RPHbraidingv436     =   -0.019556
   RPHbraidingv437     =   -0.019913
   RPHbraidingv438     =   -0.020275
   RPHbraidingv439     =   -0.020642
   RPHbraidingv440     =   -0.021014
   RPHbraidingv441     =   -0.021391
   RPHbraidingv442     =   -0.021772
   RPHbraidingv443     =   -0.022158
   RPHbraidingv444     =   -0.022550
   RPHbraidingv445     =   -0.022946
   RPHbraidingv446     =   -0.023346
   RPHbraidingv447     =   -0.023752
   RPHbraidingv448     =   -0.024163
   RPHbraidingv449     =   -0.024578
   RPHbraidingv450     =   -0.024999
   RPHbraidingv451     =   -0.025424
   RPHbraidingv452     =   -0.025854
   RPHbraidingv453     =   -0.026289
   RPHbraidingv454     =   -0.026729
   RPHbraidingv455     =   -0.027174
   RPHbraidingv456     =   -0.027624
   RPHbraidingv457     =   -0.028079
   RPHbraidingv458     =   -0.028538
   RPHbraidingv459     =   -0.029003
   RPHbraidingv460     =   -0.029472
   RPHbraidingv461     =   -0.029946
   RPHbraidingv462     =   -0.030425
   RPHbraidingv463     =   -0.030909
   RPHbraidingv464     =   -0.031398
   RPHbraidingv465     =   -0.031891
   RPHbraidingv466     =   -0.032389
   RPHbraidingv467     =   -0.032892
   RPHbraidingv468     =   -0.033400
   RPHbraidingv469     =   -0.033912
   RPHbraidingv470     =   -0.034429
   RPHbraidingv471     =   -0.034951
   RPHbraidingv472     =   -0.035477
   RPHbraidingv473     =   -0.036008
   RPHbraidingv474     =   -0.036543
   RPHbraidingv475     =   -0.037083
   RPHbraidingv476     =   -0.037627
   RPHbraidingv477     =   -0.038176
   RPHbraidingv478     =   -0.038729
   RPHbraidingv479     =   -0.039286
   RPHbraidingv480     =   -0.039848
   RPHbraidingv481     =   -0.040414
   RPHbraidingv482     =   -0.040984
   RPHbraidingv483     =   -0.041558
   RPHbraidingv484     =   -0.042136
   RPHbraidingv485     =   -0.042718
   RPHbraidingv486     =   -0.043305
   RPHbraidingv487     =   -0.043895
   RPHbraidingv488     =   -0.044489
   RPHbraidingv489     =   -0.045087
   RPHbraidingv490     =   -0.045688
   RPHbraidingv491     =   -0.046294
   RPHbraidingv492     =   -0.046903
   RPHbraidingv493     =   -0.047515
   RPHbraidingv494     =   -0.048131
   RPHbraidingv495     =   -0.048750
   RPHbraidingv496     =   -0.049373
   RPHbraidingv497     =   -0.049999
   RPHbraidingv498     =   -0.050628
   RPHbraidingv499     =   -0.051260
   RPHbraidingv500     =   -0.051895
   RPHbraidingv501     =   -0.052533
   RPHbraidingv502     =   -0.053174
   RPHbraidingv503     =   -0.053818
   RPHbraidingv504     =   -0.054464
   RPHbraidingv505     =   -0.055114
   RPHbraidingv506     =   -0.055765
   RPHbraidingv507     =   -0.056419
   RPHbraidingv508     =   -0.057076
   RPHbraidingv509     =   -0.057735
   RPHbraidingv510     =   -0.058396
   RPHbraidingv511     =   -0.059059
   RPHbraidingv512     =   -0.059724
   RPHbraidingv513     =   -0.060391
   RPHbraidingv514     =   -0.061060
   RPHbraidingv515     =   -0.061730
   RPHbraidingv516     =   -0.062402
   RPHbraidingv517     =   -0.063076
   RPHbraidingv518     =   -0.063752
   RPHbraidingv519     =   -0.064428
   RPHbraidingv520     =   -0.065106
   RPHbraidingv521     =   -0.065785
   RPHbraidingv522     =   -0.066466
   RPHbraidingv523     =   -0.067147
   RPHbraidingv524     =   -0.067829
   RPHbraidingv525     =   -0.068512
   RPHbraidingv526     =   -0.069195
   RPHbraidingv527     =   -0.069880
   RPHbraidingv528     =   -0.070565
   RPHbraidingv529     =   -0.071250
   RPHbraidingv530     =   -0.071935
   RPHbraidingv531     =   -0.072621
   RPHbraidingv532     =   -0.073307
   RPHbraidingv533     =   -0.073993
   RPHbraidingv534     =   -0.074679
   RPHbraidingv535     =   -0.075365
   RPHbraidingv536     =   -0.076051
   RPHbraidingv537     =   -0.076736
   RPHbraidingv538     =   -0.077421
   RPHbraidingv539     =   -0.078105
   RPHbraidingv540     =   -0.078789
   RPHbraidingv541     =   -0.079472
   RPHbraidingv542     =   -0.080154
   RPHbraidingv543     =   -0.080836
   RPHbraidingv544     =   -0.081516
   RPHbraidingv545     =   -0.082196
   RPHbraidingv546     =   -0.082874
   RPHbraidingv547     =   -0.083551
   RPHbraidingv548     =   -0.084227
   RPHbraidingv549     =   -0.084901
   RPHbraidingv550     =   -0.085574
   RPHbraidingv551     =   -0.086246
   RPHbraidingv552     =   -0.086916
   RPHbraidingv553     =   -0.087584
   RPHbraidingv554     =   -0.088250
   RPHbraidingv555     =   -0.088915
   RPHbraidingv556     =   -0.089577
   RPHbraidingv557     =   -0.090238
   RPHbraidingv558     =   -0.090897
   RPHbraidingv559     =   -0.091553
   RPHbraidingv560     =   -0.092207
   RPHbraidingv561     =   -0.092859
   RPHbraidingv562     =   -0.093508
   RPHbraidingv563     =   -0.094156
   RPHbraidingv564     =   -0.094800
   RPHbraidingv565     =   -0.095442
   RPHbraidingv566     =   -0.096082
   RPHbraidingv567     =   -0.096718
   RPHbraidingv568     =   -0.097353
   RPHbraidingv569     =   -0.097984
   RPHbraidingv570     =   -0.098612
   RPHbraidingv571     =   -0.099238
   RPHbraidingv572     =   -0.099860
   RPHbraidingv573     =   -0.100480
   RPHbraidingv574     =   -0.101096
   RPHbraidingv575     =   -0.101710
   RPHbraidingv576     =   -0.102320
   RPHbraidingv577     =   -0.102927
   RPHbraidingv578     =   -0.103531
   RPHbraidingv579     =   -0.104131
   RPHbraidingv580     =   -0.104728
   RPHbraidingv581     =   -0.105322
   RPHbraidingv582     =   -0.105912
   RPHbraidingv583     =   -0.106499
   RPHbraidingv584     =   -0.107083
   RPHbraidingv585     =   -0.107663
   RPHbraidingv586     =   -0.108239
   RPHbraidingv587     =   -0.108812
   RPHbraidingv588     =   -0.109381
   RPHbraidingv589     =   -0.109946
   RPHbraidingv590     =   -0.110508
   RPHbraidingv591     =   -0.111066
   RPHbraidingv592     =   -0.111621
   RPHbraidingv593     =   -0.112171
   RPHbraidingv594     =   -0.112718
   RPHbraidingv595     =   -0.113261
   RPHbraidingv596     =   -0.113800
   RPHbraidingv597     =   -0.114336
   RPHbraidingv598     =   -0.114867
   RPHbraidingv599     =   -0.115395
   RPHbraidingv600     =   -0.115919
   RPHbraidingv601     =   -0.116439

***************************************************************
 EFTCAMB designer RPH background solver

Reion redshift       =   7.649
H0                   = 67.862308
Om_b h^2             =  0.022370
Om_c h^2             =  0.119243
Om_nu h^2            =  0.000000
Om_darkenergy        =  0.692409
Om_K                 =  0.000000
Om_m (inc Om_u)      =  0.307500
100 theta (CosmoMC)  =  1.041284
Reion opt depth      =  0.0544
Age of universe/GYr  =  13.761
zstar                =  1089.63
r_s(zstar)/Mpc       =  144.65
100*theta            =  1.041599
DA(zstar)/Gpc        =  13.88763
zdrag                =  1059.70
r_s(zdrag)/Mpc       =  147.32
k_D(zstar) Mpc       =  0.1408
100*theta_D          =  0.160618
z_EQ (if v_nu=1)     =  3383.87
k_EQ Mpc (if v_nu=1) =  0.010328
100*theta_EQ         =  0.816817
100*theta_rs_EQ      =  0.451245
tau_recomb/Mpc       =  281.00  tau_now/Mpc =  14168.5
at z =  1.946 sigma8 (all matter) =  0.3502
at z =  1.944 sigma8 (all matter) =  0.3505
at z =  1.942 sigma8 (all matter) =  0.3508
at z =  1.528 sigma8 (all matter) =  0.4046
at z =  1.526 sigma8 (all matter) =  0.4050
at z =  1.524 sigma8 (all matter) =  0.4053
at z =  1.403 sigma8 (all matter) =  0.4242
at z =  1.400 sigma8 (all matter) =  0.4246
at z =  1.397 sigma8 (all matter) =  0.4250
at z =  1.232 sigma8 (all matter) =  0.4536
at z =  1.230 sigma8 (all matter) =  0.4541
at z =  1.228 sigma8 (all matter) =  0.4545
at z =  0.981 sigma8 (all matter) =  0.5045
at z =  0.978 sigma8 (all matter) =  0.5051
at z =  0.976 sigma8 (all matter) =  0.5056
at z =  0.863 sigma8 (all matter) =  0.5319
at z =  0.860 sigma8 (all matter) =  0.5325
at z =  0.858 sigma8 (all matter) =  0.5331
at z =  0.733 sigma8 (all matter) =  0.5651
at z =  0.730 sigma8 (all matter) =  0.5658
at z =  0.728 sigma8 (all matter) =  0.5665
at z =  0.603 sigma8 (all matter) =  0.6018
at z =  0.600 sigma8 (all matter) =  0.6026
at z =  0.598 sigma8 (all matter) =  0.6033
at z =  0.593 sigma8 (all matter) =  0.6048
at z =  0.590 sigma8 (all matter) =  0.6055
at z =  0.588 sigma8 (all matter) =  0.6063
at z =  0.527 sigma8 (all matter) =  0.6247
at z =  0.525 sigma8 (all matter) =  0.6255
at z =  0.522 sigma8 (all matter) =  0.6263
at z =  0.443 sigma8 (all matter) =  0.6523
at z =  0.440 sigma8 (all matter) =  0.6531
at z =  0.438 sigma8 (all matter) =  0.6540
at z =  0.383 sigma8 (all matter) =  0.6728
at z =  0.380 sigma8 (all matter) =  0.6737
at z =  0.378 sigma8 (all matter) =  0.6745
at z =  0.372 sigma8 (all matter) =  0.6763
at z =  0.370 sigma8 (all matter) =  0.6772
at z =  0.367 sigma8 (all matter) =  0.6781
at z =  0.323 sigma8 (all matter) =  0.6942
at z =  0.320 sigma8 (all matter) =  0.6951
at z =  0.318 sigma8 (all matter) =  0.6960
at z =  0.253 sigma8 (all matter) =  0.7203
at z =  0.250 sigma8 (all matter) =  0.7213
at z =  0.247 sigma8 (all matter) =  0.7222
at z =  0.182 sigma8 (all matter) =  0.7476
at z =  0.180 sigma8 (all matter) =  0.7486
at z =  0.177 sigma8 (all matter) =  0.7496
at z =  0.172 sigma8 (all matter) =  0.7516
at z =  0.170 sigma8 (all matter) =  0.7526
at z =  0.168 sigma8 (all matter) =  0.7536
at z =  0.152 sigma8 (all matter) =  0.7597
at z =  0.150 sigma8 (all matter) =  0.7607
at z =  0.147 sigma8 (all matter) =  0.7617
at z =  0.102 sigma8 (all matter) =  0.7803
at z =  0.100 sigma8 (all matter) =  0.7813
at z =  0.098 sigma8 (all matter) =  0.7824
at z =  0.022 sigma8 (all matter) =  0.8143
at z =  0.020 sigma8 (all matter) =  0.8154
at z =  0.018 sigma8 (all matter) =  0.8165
at z =  0.000 sigma8 (all matter) =  0.8241
at z =  1.946 sigma8^2_vd/sigma8  =  0.3343
at z =  1.944 sigma8^2_vd/sigma8  =  0.3345
at z =  1.942 sigma8^2_vd/sigma8  =  0.3347
at z =  1.528 sigma8^2_vd/sigma8  =  0.3767
at z =  1.526 sigma8^2_vd/sigma8  =  0.3769
at z =  1.524 sigma8^2_vd/sigma8  =  0.3772
at z =  1.403 sigma8^2_vd/sigma8  =  0.3907
at z =  1.400 sigma8^2_vd/sigma8  =  0.3910
at z =  1.397 sigma8^2_vd/sigma8  =  0.3912
at z =  1.232 sigma8^2_vd/sigma8  =  0.4102
at z =  1.230 sigma8^2_vd/sigma8  =  0.4105
at z =  1.228 sigma8^2_vd/sigma8  =  0.4108
at z =  0.981 sigma8^2_vd/sigma8  =  0.4393
at z =  0.978 sigma8^2_vd/sigma8  =  0.4396
at z =  0.976 sigma8^2_vd/sigma8  =  0.4399
at z =  0.863 sigma8^2_vd/sigma8  =  0.4523
at z =  0.860 sigma8^2_vd/sigma8  =  0.4525
at z =  0.858 sigma8^2_vd/sigma8  =  0.4528
at z =  0.733 sigma8^2_vd/sigma8  =  0.4651
at z =  0.730 sigma8^2_vd/sigma8  =  0.4654
at z =  0.728 sigma8^2_vd/sigma8  =  0.4656
at z =  0.603 sigma8^2_vd/sigma8  =  0.4755
at z =  0.600 sigma8^2_vd/sigma8  =  0.4757
at z =  0.598 sigma8^2_vd/sigma8  =  0.4758
at z =  0.593 sigma8^2_vd/sigma8  =  0.4761
at z =  0.590 sigma8^2_vd/sigma8  =  0.4763
at z =  0.588 sigma8^2_vd/sigma8  =  0.4765
at z =  0.527 sigma8^2_vd/sigma8  =  0.4798
at z =  0.525 sigma8^2_vd/sigma8  =  0.4799
at z =  0.522 sigma8^2_vd/sigma8  =  0.4800
at z =  0.443 sigma8^2_vd/sigma8  =  0.4826
at z =  0.440 sigma8^2_vd/sigma8  =  0.4826
at z =  0.438 sigma8^2_vd/sigma8  =  0.4827
at z =  0.383 sigma8^2_vd/sigma8  =  0.4829
at z =  0.380 sigma8^2_vd/sigma8  =  0.4829
at z =  0.378 sigma8^2_vd/sigma8  =  0.4829
at z =  0.372 sigma8^2_vd/sigma8  =  0.4829
at z =  0.370 sigma8^2_vd/sigma8  =  0.4828
at z =  0.367 sigma8^2_vd/sigma8  =  0.4828
at z =  0.323 sigma8^2_vd/sigma8  =  0.4818
at z =  0.320 sigma8^2_vd/sigma8  =  0.4817
at z =  0.318 sigma8^2_vd/sigma8  =  0.4816
at z =  0.253 sigma8^2_vd/sigma8  =  0.4780
at z =  0.250 sigma8^2_vd/sigma8  =  0.4778
at z =  0.247 sigma8^2_vd/sigma8  =  0.4777
at z =  0.182 sigma8^2_vd/sigma8  =  0.4714
at z =  0.180 sigma8^2_vd/sigma8  =  0.4711
at z =  0.177 sigma8^2_vd/sigma8  =  0.4708
at z =  0.172 sigma8^2_vd/sigma8  =  0.4702
at z =  0.170 sigma8^2_vd/sigma8  =  0.4699
at z =  0.168 sigma8^2_vd/sigma8  =  0.4696
at z =  0.152 sigma8^2_vd/sigma8  =  0.4676
at z =  0.150 sigma8^2_vd/sigma8  =  0.4673
at z =  0.147 sigma8^2_vd/sigma8  =  0.4669
at z =  0.102 sigma8^2_vd/sigma8  =  0.4599
at z =  0.100 sigma8^2_vd/sigma8  =  0.4594
at z =  0.098 sigma8^2_vd/sigma8  =  0.4590
at z =  0.022 sigma8^2_vd/sigma8  =  0.4434
at z =  0.020 sigma8^2_vd/sigma8  =  0.4428
at z =  0.018 sigma8^2_vd/sigma8  =  0.4422
at z =  0.000 sigma8^2_vd/sigma8  =  0.4379
